"1","
Non missing response frequency for each item
"
"1","     "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    5"
"1"," miss"
"1","
ctq_1"
"1"," 0.71"
"1"," 0.15"
"1"," 0.06"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1","
ctq_2"
"1"," 0.91"
"1"," 0.07"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1","
ctq_3"
"1"," 0.84"
"1"," 0.06"
"1"," 0.07"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1","
ctq_4"
"1"," 0.67"
"1"," 0.08"
"1"," 0.17"
"1"," 0.07"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_5"
"1"," 0.80"
"1"," 0.02"
"1"," 0.09"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1","
"
