"0","a <-"
"0","  a %>% "
"0","  mutate("
"0","    sum_sev_preg = "
"0","      pmap_dbl("
"0","      select(., all_of(preg_sev_ratings)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sev_trim1 = "
"0","      pmap_dbl("
"0","      select(., all_of(trim1_sev_ratings)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sev_trim2 = "
"0","      pmap_dbl("
"0","      select(., all_of(trim2_sev_ratings)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sev_trim3 = "
"0","      pmap_dbl("
"0","      select(., all_of(trim3_sev_ratings)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    )"
"0","  )"
