"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    5"
"1"," miss"
"1","
ctq_6 "
"1"," 0.95"
"1"," 0.03"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1","
ctq_7 "
"1"," 0.84"
"1"," 0.04"
"1"," 0.09"
"1"," 0.01"
"1"," 0.02"
"1"," 0.02"
"1","
ctq_8 "
"1"," 0.80"
"1"," 0.09"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.00"
"1","
ctq_9 "
"1"," 0.85"
"1"," 0.05"
"1"," 0.03"
"1"," 0.04"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_10"
"1"," 0.88"
"1"," 0.04"
"1"," 0.05"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1","
"
