"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1"," miss"
"1","
bce_1 "
"1"," 0.04"
"1"," 0.96"
"1","    0"
"1","
bce_3 "
"1"," 0.10"
"1"," 0.90"
"1","    0"
"1","
bce_4 "
"1"," 0.06"
"1"," 0.94"
"1","    0"
"1","
bce_5 "
"1"," 0.02"
"1"," 0.98"
"1","    0"
"1","
bce_6 "
"1"," 0.05"
"1"," 0.95"
"1","    0"
"1","
bce_7 "
"1"," 0.14"
"1"," 0.86"
"1","    0"
"1","
bce_8 "
"1"," 0.02"
"1"," 0.98"
"1","    0"
"1","
bce_9 "
"1"," 0.15"
"1"," 0.85"
"1","    0"
"1","
bce_10"
"1"," 0.02"
"1"," 0.98"
"1","    0"
"1","
"
