"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    5"
"1"," miss"
"1","
ctq_21"
"1"," 0.95"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","
ctq_17"
"1"," 0.80"
"1"," 0.10"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1","    0"
"1","
ctq_18"
"1"," 0.88"
"1"," 0.08"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1","    0"
"1","
ctq_19"
"1"," 0.69"
"1"," 0.11"
"1"," 0.09"
"1"," 0.06"
"1"," 0.04"
"1","    0"
"1","
ctq_25"
"1"," 0.95"
"1"," 0.04"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
