"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1"," miss"
"1","
psi_1 "
"1"," 0.35"
"1"," 0.41"
"1"," 0.08"
"1"," 0.13"
"1"," 0.03"
"1","    0"
"1","
psi_2 "
"1"," 0.08"
"1"," 0.25"
"1"," 0.17"
"1"," 0.38"
"1"," 0.12"
"1","    0"
"1","
psi_3 "
"1"," 0.31"
"1"," 0.36"
"1"," 0.18"
"1"," 0.14"
"1"," 0.02"
"1","    0"
"1","
psi_4 "
"1"," 0.23"
"1"," 0.39"
"1"," 0.06"
"1"," 0.28"
"1"," 0.03"
"1","    0"
"1","
psi_5 "
"1"," 0.25"
"1"," 0.52"
"1"," 0.08"
"1"," 0.13"
"1"," 0.02"
"1","    0"
"1","
psi_6 "
"1"," 0.41"
"1"," 0.51"
"1"," 0.04"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
psi_7 "
"1"," 0.34"
"1"," 0.38"
"1"," 0.14"
"1"," 0.15"
"1"," 0.00"
"1","    0"
"1","
psi_8 "
"1"," 0.54"
"1"," 0.27"
"1"," 0.05"
"1"," 0.12"
"1"," 0.02"
"1","    0"
"1","
psi_9 "
"1"," 0.42"
"1"," 0.38"
"1"," 0.12"
"1"," 0.08"
"1"," 0.00"
"1","    0"
"1","
psi_10"
"1"," 0.36"
"1"," 0.47"
"1"," 0.07"
"1"," 0.08"
"1"," 0.01"
"1","    0"
"1","
psi_11"
"1"," 0.34"
"1"," 0.38"
"1"," 0.09"
"1"," 0.17"
"1"," 0.02"
"1","    0"
"1","
psi_12"
"1"," 0.36"
"1"," 0.45"
"1"," 0.08"
"1"," 0.07"
"1"," 0.03"
"1","    0"
"1","
psi_13"
"1"," 0.61"
"1"," 0.33"
"1"," 0.01"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
psi_14"
"1"," 0.82"
"1"," 0.16"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
psi_15"
"1"," 0.76"
"1"," 0.20"
"1"," 0.01"
"1"," 0.02"
"1"," 0.01"
"1","    0"
"1","
psi_16"
"1"," 0.46"
"1"," 0.32"
"1"," 0.14"
"1"," 0.07"
"1"," 0.01"
"1","    0"
"1","
psi_17"
"1"," 0.73"
"1"," 0.25"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
psi_18"
"1"," 0.62"
"1"," 0.31"
"1"," 0.05"
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","
psi_19"
"1"," 0.67"
"1"," 0.31"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
psi_20"
"1"," 0.67"
"1"," 0.28"
"1"," 0.02"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
psi_21"
"1"," 0.45"
"1"," 0.37"
"1"," 0.06"
"1"," 0.11"
"1"," 0.01"
"1","    0"
"1","
psi_22"
"1"," 0.35"
"1"," 0.38"
"1"," 0.23"
"1"," 0.03"
"1"," 0.01"
"1","    0"
"1","
psi_23"
"1"," 0.63"
"1"," 0.29"
"1"," 0.05"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
psi_24"
"1"," 0.53"
"1"," 0.36"
"1"," 0.06"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
psi_25"
"1"," 0.54"
"1"," 0.32"
"1"," 0.05"
"1"," 0.04"
"1"," 0.05"
"1","    0"
"1","
psi_26"
"1"," 0.59"
"1"," 0.32"
"1"," 0.02"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
psi_27"
"1"," 0.45"
"1"," 0.34"
"1"," 0.11"
"1"," 0.09"
"1"," 0.01"
"1","    0"
"1","
psi_28"
"1"," 0.35"
"1"," 0.33"
"1"," 0.11"
"1"," 0.20"
"1"," 0.02"
"1","    0"
"1","
psi_29"
"1"," 0.20"
"1"," 0.28"
"1"," 0.13"
"1"," 0.34"
"1"," 0.05"
"1","    0"
"1","
psi_30"
"1"," 0.23"
"1"," 0.40"
"1"," 0.14"
"1"," 0.21"
"1"," 0.02"
"1","    0"
"1","
psi_31"
"1"," 0.33"
"1"," 0.35"
"1"," 0.04"
"1"," 0.25"
"1"," 0.03"
"1","    0"
"1","
psi_32"
"1"," 0.06"
"1"," 0.17"
"1"," 0.44"
"1"," 0.27"
"1"," 0.05"
"1","    0"
"1","
psi_33"
"1"," 0.57"
"1"," 0.34"
"1"," 0.04"
"1"," 0.02"
"1"," 0.03"
"1","    0"
"1","
psi_34"
"1"," 0.19"
"1"," 0.35"
"1"," 0.12"
"1"," 0.32"
"1"," 0.03"
"1","    0"
"1","
psi_35"
"1"," 0.71"
"1"," 0.26"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
psi_36"
"1"," 0.58"
"1"," 0.24"
"1"," 0.11"
"1"," 0.05"
"1"," 0.02"
"1","    0"
"1","
"
