"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a25"
"1"," 0.06"
"1"," 0.29"
"1"," 0.65"
"1"," 0.01"
"1","
itsea_a31"
"1"," 0.09"
"1"," 0.23"
"1"," 0.68"
"1"," 0.00"
"1","
itsea_b25"
"1"," 0.06"
"1"," 0.35"
"1"," 0.59"
"1"," 0.00"
"1","
itsea_b38"
"1"," 0.23"
"1"," 0.45"
"1"," 0.31"
"1"," 0.01"
"1","
itsea_b67"
"1"," 0.19"
"1"," 0.40"
"1"," 0.42"
"1"," 0.00"
"1","
itsea_b71"
"1"," 0.01"
"1"," 0.04"
"1"," 0.95"
"1"," 0.00"
"1","
"
