"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    5"
"1"," miss"
"1","
ctq_11"
"1"," 0.89"
"1"," 0.05"
"1"," 0.04"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_12"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
ctq_13"
"1"," 0.94"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_14"
"1"," 0.92"
"1"," 0.04"
"1"," 0.02"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_15"
"1"," 0.95"
"1"," 0.01"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1","
"
