"1","
Non missing response frequency for each item
"
"1","       "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
cesd_1 "
"1"," 0.64"
"1"," 0.29"
"1"," 0.07"
"1"," 0.00"
"1","    0"
"1","
cesd_2 "
"1"," 0.83"
"1"," 0.12"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
cesd_3 "
"1"," 0.79"
"1"," 0.16"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
cesd_4 "
"1"," 0.44"
"1"," 0.31"
"1"," 0.17"
"1"," 0.08"
"1","    0"
"1","
cesd_5 "
"1"," 0.42"
"1"," 0.39"
"1"," 0.19"
"1"," 0.01"
"1","    0"
"1","
cesd_6 "
"1"," 0.74"
"1"," 0.22"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
cesd_7 "
"1"," 0.41"
"1"," 0.39"
"1"," 0.12"
"1"," 0.08"
"1","    0"
"1","
cesd_8 "
"1"," 0.42"
"1"," 0.45"
"1"," 0.08"
"1"," 0.05"
"1","    0"
"1","
cesd_9 "
"1"," 0.85"
"1"," 0.12"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
cesd_10"
"1"," 0.82"
"1"," 0.12"
"1"," 0.03"
"1"," 0.02"
"1","    0"
"1","
cesd_11"
"1"," 0.32"
"1"," 0.43"
"1"," 0.19"
"1"," 0.06"
"1","    0"
"1","
cesd_12"
"1"," 0.41"
"1"," 0.46"
"1"," 0.14"
"1"," 0.00"
"1","    0"
"1","
cesd_13"
"1"," 0.73"
"1"," 0.21"
"1"," 0.06"
"1"," 0.00"
"1","    0"
"1","
cesd_14"
"1"," 0.72"
"1"," 0.21"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
cesd_15"
"1"," 0.76"
"1"," 0.21"
"1"," 0.03"
"1"," 0.00"
"1","    0"
"1","
cesd_16"
"1"," 0.50"
"1"," 0.36"
"1"," 0.10"
"1"," 0.03"
"1","    0"
"1","
cesd_17"
"1"," 0.78"
"1"," 0.20"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
cesd_18"
"1"," 0.62"
"1"," 0.32"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
cesd_19"
"1"," 0.84"
"1"," 0.11"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
cesd_20"
"1"," 0.60"
"1"," 0.32"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
"
