"0","a <-"
"0","  a %>% "
"0","  mutate("
"0","    preg_num_types = "
"0","      pmap_dbl("
"0","      select(., all_of(preg_types)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    preg_trim1_num_types = "
"0","      pmap_dbl("
"0","      select(., all_of(trim1_types)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    preg_trim2_num_types = "
"0","      pmap_dbl("
"0","      select(., all_of(trim2_types)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    preg_trim3_num_types = "
"0","      pmap_dbl("
"0","      select(., all_of(trim3_types)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    )"
"0","  )"
