"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
bai_1 "
"1"," 0.83"
"1"," 0.10"
"1"," 0.05"
"1"," 0.01"
"1","    0"
"1","
bai_2 "
"1"," 0.77"
"1"," 0.15"
"1"," 0.07"
"1"," 0.01"
"1","    0"
"1","
bai_3 "
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
bai_4 "
"1"," 0.45"
"1"," 0.40"
"1"," 0.14"
"1"," 0.02"
"1","    0"
"1","
bai_5 "
"1"," 0.60"
"1"," 0.27"
"1"," 0.11"
"1"," 0.01"
"1","    0"
"1","
bai_6 "
"1"," 0.78"
"1"," 0.18"
"1"," 0.02"
"1"," 0.02"
"1","    0"
"1","
bai_7 "
"1"," 0.77"
"1"," 0.17"
"1"," 0.04"
"1"," 0.02"
"1","    0"
"1","
bai_8 "
"1"," 0.90"
"1"," 0.07"
"1"," 0.03"
"1"," 0.00"
"1","    0"
"1","
bai_9 "
"1"," 0.90"
"1"," 0.05"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
bai_10"
"1"," 0.46"
"1"," 0.42"
"1"," 0.10"
"1"," 0.02"
"1","    0"
"1","
bai_11"
"1"," 0.97"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","
bai_12"
"1"," 0.95"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
bai_13"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
bai_14"
"1"," 0.86"
"1"," 0.09"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
bai_15"
"1"," 0.92"
"1"," 0.06"
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","
bai_16"
"1"," 0.89"
"1"," 0.07"
"1"," 0.03"
"1"," 0.01"
"1","    0"
"1","
bai_17"
"1"," 0.84"
"1"," 0.10"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
bai_18"
"1"," 0.79"
"1"," 0.14"
"1"," 0.07"
"1"," 0.00"
"1","    0"
"1","
bai_19"
"1"," 0.82"
"1"," 0.15"
"1"," 0.02"
"1"," 0.01"
"1","    0"
"1","
bai_20"
"1"," 0.88"
"1"," 0.09"
"1"," 0.02"
"1"," 0.01"
"1","    0"
"1","
bai_21"
"1"," 0.84"
"1"," 0.09"
"1"," 0.05"
"1"," 0.01"
"1","    0"
"1","
"
