"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    5"
"1"," miss"
"1","
ctq_1 "
"1"," 0.71"
"1"," 0.15"
"1"," 0.06"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1","
ctq_2 "
"1"," 0.91"
"1"," 0.07"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1","
ctq_3 "
"1"," 0.84"
"1"," 0.06"
"1"," 0.07"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1","
ctq_4 "
"1"," 0.67"
"1"," 0.08"
"1"," 0.17"
"1"," 0.07"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_5 "
"1"," 0.80"
"1"," 0.02"
"1"," 0.09"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1","
ctq_6 "
"1"," 0.95"
"1"," 0.03"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1","
ctq_7 "
"1"," 0.84"
"1"," 0.04"
"1"," 0.09"
"1"," 0.01"
"1"," 0.02"
"1"," 0.02"
"1","
ctq_8 "
"1"," 0.80"
"1"," 0.09"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.00"
"1","
ctq_9 "
"1"," 0.85"
"1"," 0.05"
"1"," 0.03"
"1"," 0.04"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_10"
"1"," 0.88"
"1"," 0.04"
"1"," 0.05"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1","
ctq_11"
"1"," 0.89"
"1"," 0.05"
"1"," 0.04"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_12"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
ctq_13"
"1"," 0.94"
"1"," 0.02"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_14"
"1"," 0.92"
"1"," 0.04"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_15"
"1"," 0.95"
"1"," 0.01"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1","
ctq_16"
"1"," 0.81"
"1"," 0.09"
"1"," 0.06"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_17"
"1"," 0.80"
"1"," 0.10"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.00"
"1","
ctq_18"
"1"," 0.88"
"1"," 0.08"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_19"
"1"," 0.69"
"1"," 0.11"
"1"," 0.09"
"1"," 0.06"
"1"," 0.04"
"1"," 0.00"
"1","
ctq_20"
"1"," 0.66"
"1"," 0.15"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1"," 0.01"
"1","
ctq_21"
"1"," 0.95"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_22"
"1"," 0.88"
"1"," 0.08"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1","
ctq_23"
"1"," 0.84"
"1"," 0.08"
"1"," 0.04"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
ctq_24"
"1"," 0.97"
"1"," 0.02"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","
ctq_25"
"1"," 0.95"
"1"," 0.04"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
