"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1"," miss"
"1","
psi_25"
"1"," 0.54"
"1"," 0.32"
"1"," 0.05"
"1"," 0.04"
"1"," 0.05"
"1","    0"
"1","
psi_26"
"1"," 0.59"
"1"," 0.32"
"1"," 0.02"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
psi_27"
"1"," 0.45"
"1"," 0.34"
"1"," 0.11"
"1"," 0.09"
"1"," 0.01"
"1","    0"
"1","
psi_28"
"1"," 0.35"
"1"," 0.33"
"1"," 0.11"
"1"," 0.20"
"1"," 0.02"
"1","    0"
"1","
psi_29"
"1"," 0.20"
"1"," 0.28"
"1"," 0.13"
"1"," 0.34"
"1"," 0.05"
"1","    0"
"1","
psi_30"
"1"," 0.23"
"1"," 0.40"
"1"," 0.14"
"1"," 0.21"
"1"," 0.02"
"1","    0"
"1","
psi_31"
"1"," 0.33"
"1"," 0.35"
"1"," 0.04"
"1"," 0.25"
"1"," 0.03"
"1","    0"
"1","
psi_32"
"1"," 0.06"
"1"," 0.17"
"1"," 0.44"
"1"," 0.27"
"1"," 0.05"
"1","    0"
"1","
psi_33"
"1"," 0.57"
"1"," 0.34"
"1"," 0.04"
"1"," 0.02"
"1"," 0.03"
"1","    0"
"1","
psi_34"
"1"," 0.19"
"1"," 0.35"
"1"," 0.12"
"1"," 0.32"
"1"," 0.03"
"1","    0"
"1","
psi_35"
"1"," 0.71"
"1"," 0.26"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
psi_36"
"1"," 0.58"
"1"," 0.24"
"1"," 0.11"
"1"," 0.05"
"1"," 0.02"
"1","    0"
"1","
"
